order_id,user_id,converted_at,revenue
ORD1000,U5,2026-02-04T00:00:00,89.08
ORD1001,U34,2026-02-02T00:00:00,108.7
ORD1002,U85,2026-02-05T00:00:00,69.94
ORD1003,U45,2026-02-05T00:00:00,91.83
ORD1004,U107,2026-02-04T00:00:00,64.14
ORD1005,U62,2026-02-05T00:00:00,55.3
ORD1006,U63,2026-02-02T00:00:00,68.48
ORD1007,U62,2026-02-01T00:00:00,174.12
ORD1008,U59,2026-02-01T00:00:00,74.93
ORD1009,U29,2026-02-03T00:00:00,125.7
ORD1010,U50,2026-02-03T00:00:00,183.46
ORD1011,U81,2026-02-02T00:00:00,98.29
ORD1012,U64,2026-02-04T00:00:00,158.64
ORD1013,U17,2026-02-04T00:00:00,196.02
ORD1014,U77,2026-02-04T00:00:00,90.21
ORD1015,U46,2026-02-03T00:00:00,185.0
ORD1016,U26,2026-02-04T00:00:00,169.32
ORD1017,U12,2026-02-02T00:00:00,174.27
ORD1018,U106,2026-02-04T00:00:00,113.24
ORD1019,U65,2026-02-02T00:00:00,105.1
ORD1020,U55,2026-02-02T00:00:00,193.37
ORD1021,U96,2026-02-01T00:00:00,81.5
ORD1022,U109,2026-02-01T00:00:00,73.18
ORD1023,U33,2026-02-02T00:00:00,151.02
ORD1024,U57,2026-02-02T00:00:00,90.64
ORD1025,U47,2026-02-03T00:00:00,89.16
ORD1026,U77,2026-02-02T00:00:00,110.15
ORD1027,U52,2026-02-02T00:00:00,57.77
ORD1028,U33,2026-02-02T00:00:00,65.44
ORD1029,U35,2026-02-02T00:00:00,81.04
ORD1030,U53,2026-02-05T00:00:00,105.21
ORD1031,U20,2026-02-03T00:00:00,126.73
ORD1032,U6,2026-02-03T00:00:00,191.88
ORD1033,U16,2026-02-05T00:00:00,174.21
ORD1034,U53,2026-02-05T00:00:00,157.9
ORD1035,U103,2026-02-01T00:00:00,65.88
ORD1036,U99,2026-02-03T00:00:00,71.92
ORD1037,U46,2026-02-01T00:00:00,96.05
ORD1038,U106,2026-02-05T00:00:00,97.2
ORD1039,U36,2026-02-01T00:00:00,107.17
ORD1040,U63,2026-02-04T00:00:00,89.13
ORD1041,U39,2026-02-02T00:00:00,137.44
ORD1042,U30,2026-02-04T00:00:00,123.8
ORD1043,U73,2026-02-04T00:00:00,64.88
ORD1044,U51,2026-02-04T00:00:00,104.5
ORD1045,U64,2026-02-05T00:00:00,95.81
ORD1046,U96,2026-02-02T00:00:00,67.26
ORD1047,U18,2026-02-04T00:00:00,63.87
ORD1048,U94,2026-02-04T00:00:00,161.98
ORD1049,U21,2026-02-04T00:00:00,50.44
ORD1050,U115,2026-02-03T00:00:00,157.62
ORD1051,U91,2026-02-01T00:00:00,199.51
