session_id,user_id,session_at,utm_source
sess_0,U20,2026-01-15T06:47:00,Email
sess_1,U76,2026-01-05T01:37:00,Email
sess_2,U65,2026-01-06T21:52:00,Direct
sess_3,U74,2026-01-27T22:20:00,Paid Search
sess_4,U19,2026-01-28T15:12:00,Email
sess_5,U19,2026-01-14T10:54:00,social_media
sess_6,U38,2026-01-05T20:19:00,Email
sess_7,U70,2026-01-04T14:19:00,
sess_8,U49,09/01/2026 08:28,Email
sess_9,U21,2026-01-19T23:42:00,Email
sess_10,U85,2026-01-20T23:30:00,Paid Search
sess_11,U11,2026-01-06T17:13:00,Paid Search
sess_12,U68,2026-01-23T18:41:00,social_media
sess_13,U63,2026-01-22T14:32:00,
sess_14,U94,2026-01-26T22:25:00,Email
sess_15,U78,2026-01-03T12:42:00,Email
sess_16,U16,2026-01-20T11:28:00,Paid Search
sess_17,U48,2026-01-20T12:40:00,
sess_18,U78,2026-01-28T07:49:00,Direct
sess_19,U49,2026-01-19T00:03:00,Email
sess_20,U9,04/01/2026 00:07,Paid Search
sess_21,U89,2026-01-23T07:53:00,social_media
sess_22,U11,2026-01-26T13:32:00,Email
sess_23,U76,2026-01-15T10:06:00,social_media
sess_24,U31,2026-01-03T01:32:00,ORGANIC
sess_25,U82,2026-01-28T00:27:00,Email
sess_26,U99,2026-01-08T01:10:00,ORGANIC
sess_27,U17,2026-01-22T02:13:00,Email
sess_28,U70,2026-01-19T11:04:00,social_media
sess_29,U12,2026-01-18T07:35:00,Direct
sess_30,U1,26/01/2026 19:51,ORGANIC
sess_31,U79,2026-01-22T01:31:00,
sess_32,U19,2026-01-13T04:59:00,ORGANIC
sess_33,U76,2026-01-16T18:01:00,ORGANIC
sess_34,U94,2026-01-21T23:37:00,social_media
sess_35,U32,2026-01-17T05:42:00,Direct
sess_36,U80,2026-01-15T11:55:00,
sess_37,U24,2026-01-06T20:02:00,Direct
sess_38,U4,12/01/2026 18:51,ORGANIC
sess_39,U25,2026-01-24T08:06:00,
sess_40,U20,2026-01-23T05:45:00,Paid Search
sess_41,U12,05/01/2026 13:52,ORGANIC
sess_42,U87,2026-01-01T04:16:00,Direct
sess_43,U58,2026-01-14T15:21:00,Email
sess_44,U30,2026-01-01T07:14:00,ORGANIC
sess_45,U51,2026-01-27T22:54:00,ORGANIC
sess_46,U24,2026-01-30T01:56:00,ORGANIC
sess_47,U73,21/01/2026 02:12,Email
sess_48,U26,01/01/2026 01:25,Email
sess_49,U36,2026-01-24T03:45:00,social_media
sess_50,U71,2026-01-12T17:58:00,Direct
sess_51,U33,2026-01-20T08:36:00,Direct
sess_52,U52,2026-01-16T11:59:00,ORGANIC
sess_53,U34,2026-01-18T13:39:00,Direct
sess_54,U38,2026-01-17T04:47:00,ORGANIC
sess_55,U59,2026-01-14T00:24:00,Direct
sess_56,U5,2026-01-10T20:59:00,Paid Search
sess_57,U86,2026-01-12T18:02:00,social_media
sess_58,U36,2026-01-12T19:06:00,Direct
sess_59,U96,2026-01-26T11:29:00,social_media
sess_60,U67,07/01/2026 09:54,Paid Search
sess_61,U43,2026-01-11T20:41:00,Paid Search
sess_62,U60,2026-01-03T07:23:00,Paid Search
sess_63,U96,2026-01-07T04:32:00,ORGANIC
sess_64,U44,2026-01-26T23:49:00,ORGANIC
sess_65,U95,2026-01-13T22:46:00,Email
sess_66,U30,2026-01-21T06:47:00,
sess_67,U39,2026-01-05T21:33:00,Direct
sess_68,U55,2026-01-04T17:58:00,social_media
sess_69,U26,2026-01-01T17:58:00,social_media
sess_70,U90,2026-01-15T19:06:00,Paid Search
sess_71,U72,17/01/2026 21:53,Paid Search
sess_72,U59,2026-01-27T02:21:00,Direct
sess_73,U37,2026-01-08T04:11:00,
sess_74,U44,2026-01-03T08:45:00,Email
sess_75,U75,2026-01-21T13:59:00,Paid Search
sess_76,U95,2026-01-04T01:09:00,ORGANIC
sess_77,U98,2026-01-17T11:35:00,Paid Search
sess_78,U5,2026-01-15T05:02:00,
sess_79,U49,12/01/2026 09:17,social_media
sess_80,U82,2026-01-04T00:56:00,social_media
sess_81,U94,2026-01-11T06:46:00,
sess_82,U66,2026-01-05T15:36:00,social_media
sess_83,U71,09/01/2026 05:42,Direct
sess_84,U98,2026-01-02T14:32:00,Email
sess_85,U16,2026-01-08T12:47:00,ORGANIC
sess_86,U42,2026-01-08T11:40:00,ORGANIC
sess_87,U23,2026-01-03T02:39:00,Paid Search
sess_88,U95,08/01/2026 05:30,Direct
sess_89,U5,2026-01-23T14:59:00,
sess_90,U88,2026-01-25T17:55:00,social_media
sess_91,U87,2026-01-06T09:20:00,
sess_92,U89,2026-01-03T07:52:00,
sess_93,U80,27/01/2026 16:04,social_media
sess_94,U80,2026-01-10T03:53:00,
sess_95,U29,2026-01-12T18:45:00,Email
sess_96,U85,2026-01-07T20:47:00,
sess_97,U91,2026-01-20T03:23:00,Direct
sess_98,U75,2026-01-08T07:26:00,Email
sess_99,U43,2026-01-20T16:00:00,Email
sess_100,U38,2026-01-26T13:16:00,Paid Search
sess_101,U47,2026-01-02T02:16:00,Paid Search
sess_102,U4,11/01/2026 05:40,Paid Search
sess_103,U6,2026-01-19T10:00:00,social_media
sess_104,U60,2026-01-09T07:11:00,Paid Search
sess_105,U90,2026-01-16T20:23:00,social_media
sess_106,U21,2026-01-26T15:08:00,Paid Search
sess_107,U40,29/01/2026 19:50,social_media
sess_108,U27,02/01/2026 02:29,ORGANIC
sess_109,U54,2026-01-22T19:53:00,
sess_110,U7,2026-01-13T08:51:00,
sess_111,U39,13/01/2026 09:44,Direct
sess_112,U89,2026-01-15T23:44:00,
sess_113,U65,2026-01-02T05:33:00,
sess_114,U14,2026-01-28T21:38:00,Paid Search
sess_115,U89,2026-01-30T08:36:00,
sess_116,U38,2026-01-18T12:02:00,ORGANIC
sess_117,U41,2026-01-15T09:18:00,Direct
sess_118,U84,2026-01-19T07:35:00,Direct
sess_119,U10,2026-01-20T16:23:00,Paid Search
sess_120,U7,2026-01-22T05:56:00,social_media
sess_121,U12,2026-01-20T04:52:00,social_media
sess_122,U40,2026-01-08T21:14:00,Paid Search
sess_123,U37,2026-01-29T19:11:00,Direct
sess_124,U35,2026-01-25T14:20:00,
sess_125,U48,2026-01-29T04:58:00,Email
sess_126,U47,2026-01-23T11:02:00,ORGANIC
sess_127,U96,2026-01-06T17:50:00,
sess_128,U46,2026-01-01T08:10:00,Paid Search
sess_129,U59,2026-01-05T09:52:00,Paid Search
sess_130,U91,2026-01-26T01:02:00,Direct
sess_131,U67,2026-01-21T17:48:00,
sess_132,U35,2026-01-18T18:10:00,Direct
sess_133,U64,2026-01-22T14:47:00,
sess_134,U95,2026-01-21T05:09:00,Paid Search
sess_135,U20,2026-01-14T14:56:00,social_media
sess_136,U52,18/01/2026 17:16,ORGANIC
sess_137,U40,2026-01-22T01:08:00,Paid Search
sess_138,U6,2026-01-01T08:18:00,social_media
sess_139,U42,2026-01-12T15:22:00,
sess_140,U56,2026-01-26T05:33:00,Email
sess_141,U51,2026-01-23T23:33:00,ORGANIC
sess_142,U16,2026-01-10T15:07:00,
sess_143,U20,2026-01-28T04:01:00,Email
sess_144,U69,2026-01-01T07:26:00,ORGANIC
sess_145,U16,09/01/2026 06:02,Paid Search
sess_146,U85,2026-01-16T05:02:00,Email
sess_147,U99,2026-01-10T22:27:00,Email
sess_148,U49,2026-01-22T03:08:00,Email
sess_149,U55,2026-01-19T13:04:00,Email
sess_150,U2,2026-01-23T01:34:00,Paid Search
sess_151,U40,2026-01-26T04:02:00,Paid Search
sess_152,U22,2026-01-22T20:57:00,social_media
sess_153,U54,2026-01-07T17:58:00,Paid Search
sess_154,U69,2026-01-27T19:06:00,ORGANIC
sess_155,U24,2026-01-29T22:09:00,Email
sess_156,U76,2026-01-21T20:52:00,social_media
sess_157,U70,2026-01-23T14:29:00,Direct
sess_158,U27,2026-01-06T08:04:00,Email
sess_159,U50,2026-01-12T01:31:00,Email
sess_160,U27,2026-01-25T02:14:00,
sess_161,U14,2026-01-27T11:44:00,Direct
sess_162,U11,2026-01-04T12:30:00,social_media
sess_163,U11,2026-01-26T05:17:00,ORGANIC
sess_164,U50,2026-01-20T21:26:00,social_media
sess_165,U96,2026-01-22T01:37:00,Direct
sess_166,U89,2026-01-08T17:29:00,ORGANIC
sess_167,U45,2026-01-28T00:00:00,
sess_168,U41,2026-01-09T12:37:00,Direct
sess_169,U84,2026-01-18T13:13:00,Paid Search
sess_170,U46,2026-01-17T13:19:00,Email
sess_171,U6,2026-01-10T06:17:00,Paid Search
sess_172,U17,2026-01-29T01:05:00,social_media
sess_173,U22,2026-01-26T06:11:00,Paid Search
sess_174,U65,2026-01-24T18:07:00,
sess_175,U64,2026-01-27T08:32:00,ORGANIC
sess_176,U5,2026-01-28T11:59:00,Email
sess_177,U67,2026-01-30T07:39:00,ORGANIC
sess_178,U35,2026-01-18T00:13:00,ORGANIC
sess_179,U48,2026-01-09T06:58:00,Paid Search
sess_180,U78,05/01/2026 08:01,ORGANIC
sess_181,U46,2026-01-22T11:02:00,Paid Search
sess_182,U5,2026-01-30T07:10:00,Direct
sess_183,U31,2026-01-17T06:20:00,
sess_184,U24,2026-01-29T17:39:00,social_media
sess_185,U33,2026-01-14T09:03:00,
sess_186,U42,2026-01-14T19:25:00,Paid Search
sess_187,U14,03/01/2026 04:59,ORGANIC
sess_188,U50,2026-01-25T00:59:00,
sess_189,U40,2026-01-14T08:16:00,ORGANIC
sess_190,U52,2026-01-19T13:55:00,
sess_191,U33,2026-01-27T23:22:00,Direct
sess_192,U54,2026-01-19T11:42:00,
sess_193,U63,2026-01-30T16:04:00,ORGANIC
sess_194,U10,2026-01-11T05:29:00,Email
sess_195,U22,2026-01-09T19:16:00,Paid Search
sess_196,U32,2026-01-21T10:47:00,
sess_197,U4,2026-01-24T15:47:00,
sess_198,U26,2026-01-04T07:58:00,ORGANIC
sess_199,U99,2026-01-17T11:49:00,Email
sess_200,U56,15/01/2026 23:01,
sess_201,U66,2026-01-26T16:46:00,social_media
sess_202,U50,2026-01-03T22:12:00,Email
sess_203,U99,2026-01-07T00:05:00,ORGANIC
sess_204,U14,2026-01-01T14:00:00,
sess_205,U97,2026-01-09T12:05:00,Email
sess_206,U51,2026-01-29T18:08:00,
sess_207,U6,2026-01-24T02:25:00,ORGANIC
sess_208,U43,2026-01-22T10:24:00,Direct
sess_209,U97,2026-01-29T08:53:00,Paid Search
sess_210,U77,2026-01-02T17:40:00,
sess_211,U22,2026-01-30T04:20:00,Paid Search
sess_212,U41,2026-01-26T04:08:00,Paid Search
sess_213,U77,2026-01-18T15:34:00,Direct
sess_214,U81,2026-01-02T19:33:00,Paid Search
sess_215,U59,2026-01-25T16:26:00,
sess_216,U46,25/01/2026 12:25,Email
sess_217,U68,2026-01-25T16:22:00,social_media
sess_218,U70,2026-01-30T19:05:00,
sess_219,U65,2026-01-18T08:34:00,ORGANIC
sess_220,U14,2026-01-28T08:02:00,ORGANIC
